base,use,species
ziff,0,Missing value
ziff,1,Groundfish
ziff,5,Pelagic and estuarial fish
ziff,7,Molluscs and crustaceans
ziff,9,Other items
ziff,100,Cod
ziff,101,Rock cod
ziff,105,Pacific cod
ziff,110,Haddock
ziff,116,Redfish
ziff,117,Beaked Redfish
ziff,118,Acadian Redfish
ziff,120,Redfish
ziff,121,Cunner
ziff,130,Atlantic halibut
ziff,140,American plaice
ziff,141,Yellowtail
ziff,142,Greysole (Witch)
ziff,143,Winter flounder
ziff,144,Greenland halibut
ziff,145,Windowpane flounder
ziff,149,Unspecified flounders
ziff,160,Skate
ziff,162,"Dogfish, black"
ziff,168,Sea raven
ziff,170,Pollock
ziff,171,White hake
ziff,172,Silver hake
ziff,173,Cusk
ziff,174,Catfish
ziff,175,Tomcod
ziff,176,Lumpfish
ziff,177,Monkfish
ziff,178,Sand eel
ziff,179,Roundnose grenadier
ziff,180,Red hake
ziff,181,Sculpins
ziff,182,"Grenadier, rough-head"
ziff,183,Ocean pout
ziff,185,Wrymouth
ziff,188,"Hake, blue"
ziff,191,Northern wolffish
ziff,192,Atlantic wolffish
ziff,193,Spotted wolffish
ziff,197,Hagfish/Slime eel
ziff,199,Unspecified groundfish
ziff,200,Herring
ziff,201,Fish for bait
ziff,202,Herring commercial(fishing licence only)
ziff,248,Mackerel bait (fishing licence only)
ziff,249,Mackerel commercial (fishing licence)
ziff,250,Mackerel
ziff,251,Swordfish
ziff,252,"Tuna, Albacore"
ziff,253,"Tuna, Bigeye"
ziff,254,"Tuna, Bluefin"
ziff,255,"Tuna, Skipjack"
ziff,256,"Tuna, Yellowfin"
ziff,259,Unspecified tuna
ziff,260,Billfish
ziff,261,blue marlin
ziff,262,white marlin
ziff,299,Unspecified pelagic fish
ziff,350,Alewife
ziff,351,Argentine
ziff,352,Eel
ziff,354,Salmon
ziff,355,Shad
ziff,356,Skate
ziff,357,Smelt
ziff,358,Striped bass
ziff,359,Sturgeon
ziff,360,Capelin
ziff,361,Arctic char
ziff,362,Spiny dogfish
ziff,363,Trout
ziff,364,Atlantic silverside
ziff,365,Black dogfish
ziff,369,Porbeagle
ziff,370,Greenland shark
ziff,371,Basking shark
ziff,372,Blue shark
